------------------------------- jModeltest 2.1.3 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Mon Nov 06 12:30:10 SAST 2017
Linux 4.10.0-38-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.3
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "A.part.1.800.r1189791.nex"... OK.
  number of sequences: 26
  number of sites: 766
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
TPM1uf+I+G		00h:00:15:07	00h:00:15:09	4866.4177
F81+I+G		00h:00:17:02	00h:00:17:05	5145.4206
HKY+I+G		00h:00:17:03	00h:00:17:05	4870.5081
TrN+I+G		00h:00:23:00	00h:00:23:02	4868.6181
TIM1+I+G		00h:00:14:08	00h:00:32:03	4862.9885
TPM3uf+I+G		00h:00:15:01	00h:00:32:06	4864.5757
TPM2uf+I+G		00h:00:18:06	00h:00:34:06	4868.3085
TIM2+I+G		00h:00:15:05	00h:00:38:07	4864.6321
TIM3+I+G		00h:00:22:08	00h:00:55:01	4860.8750
JC+I+G		00h:00:17:01	00h:00:55:08	5225.5620
TVM+I+G		00h:00:28:08	00h:01:01:04	4862.3424
K80+I+G		00h:00:15:01	00h:01:10:02	4929.8406
TrNef+I+G		00h:00:17:04	00h:01:13:03	4927.4094
GTR+I+G		00h:00:44:01	00h:01:18:07	4856.7032
TPM1+I+G		00h:00:17:07	00h:01:19:01	4927.3099
TPM2+I+G		00h:00:15:05	00h:01:25:07	4920.1226
TPM3+I+G		00h:00:21:02	00h:01:34:05	4926.8188
TIM2ef+I+G		00h:00:19:02	00h:01:38:03	4918.6340
TIM1ef+I+G		00h:00:20:04	00h:01:39:01	4926.1603
F81+G		00h:00:06:08	00h:01:45:09	5150.2727
TIM3ef+I+G		00h:00:24:00	00h:01:49:08	4925.5692
TVMef+I+G		00h:00:19:05	00h:01:54:00	4916.1673
SYM+I+G		00h:00:20:03	00h:01:58:06	4914.7025
TrN+G		00h:00:10:03	00h:02:00:01	4882.0390
TPM1uf+G		00h:00:11:07	00h:02:05:07	4874.3700
TPM2uf+G		00h:00:10:05	00h:02:09:00	4877.9231
TIM1+G		00h:00:10:00	00h:02:15:08	4872.9276
TIM2+G		00h:00:07:06	00h:02:16:07	4873.5475
HKY+G		00h:00:34:02	00h:02:20:01	4877.3456
TPM3uf+G		00h:00:26:00	00h:02:26:01	4872.5766
TVM+G		00h:00:10:01	00h:02:26:08	4875.5141
JC+G		00h:00:08:02	00h:02:34:02	5229.8583
K80+G		00h:00:09:01	00h:02:35:09	4935.9794
GTR+G		00h:00:17:02	00h:02:37:03	4863.7238
TrNef+G		00h:00:09:05	00h:02:43:08	4934.3566
TIM3+G		00h:00:28:05	00h:02:44:03	4868.2312
TPM1+G		00h:00:09:02	00h:02:45:01	4933.4462
TPM2+G		00h:00:09:02	00h:02:46:04	4925.8713
TPM3+G		00h:00:08:09	00h:02:52:07	4932.9091
TIM1ef+G		00h:00:09:04	00h:02:53:07	4931.9638
TIM2ef+G		00h:00:09:03	00h:02:54:03	4924.2230
TIM3ef+G		00h:00:09:09	00h:02:56:03	4931.3344
F81+I		00h:00:02:06	00h:02:56:09	5172.5231
TrN+I		00h:00:03:03	00h:03:00:02	4898.8799
HKY+I		00h:00:04:09	00h:03:01:02	4909.7067
TVMef+G		00h:00:08:07	00h:03:01:04	4921.8658
SYM+G		00h:00:09:00	00h:03:02:08	4920.4101
TPM3uf+I		00h:00:04:02	00h:03:05:06	4901.2470
TPM2uf+I		00h:00:05:03	00h:03:06:05	4903.7437
TIM1+I		00h:00:05:04	00h:03:08:01	4900.1923
TIM2+I		00h:00:05:00	00h:03:10:05	4899.9757
TIM3+I		00h:00:05:02	00h:03:11:08	4899.2554
TVM+I		00h:00:03:07	00h:03:11:08	4895.4037
TPM1uf+I		00h:00:13:04	00h:03:13:06	4902.2489
JC+I		00h:00:02:07	00h:03:14:05	5252.3617
TrNef+I		00h:00:03:01	00h:03:16:07	4959.0286
K80+I		00h:00:11:07	00h:03:23:05	4959.1026
TPM1+I		00h:00:10:05	00h:03:25:00	4955.9796
GTR+I		00h:00:14:05	00h:03:25:01	4889.7460
TPM2+I		00h:00:10:06	00h:03:27:04	4951.7677
TIM1ef+I		00h:00:02:09	00h:03:27:09	4960.3396
TIM2ef+I		00h:00:03:03	00h:03:28:03	4955.1254
TVMef+I		00h:00:03:02	00h:03:31:02	4947.5014
F81		00h:00:02:06	00h:03:33:07	5416.0442
TPM3+I		00h:00:11:00	00h:03:34:05	4956.0884
HKY		00h:00:02:08	00h:03:36:05	5164.8583
TrN		00h:00:02:07	00h:03:37:02	5158.5546
TIM3ef+I		00h:00:11:02	00h:03:38:06	4956.0080
TPM1uf		00h:00:02:04	00h:03:39:00	5161.4447
SYM+I		00h:00:11:04	00h:03:39:08	4947.4123
TPM2uf		00h:00:03:00	00h:03:40:02	5157.3490
TPM3uf		00h:00:03:02	00h:03:41:07	5160.7191
TIM1		00h:00:02:08	00h:03:41:08	5156.2247
TIM2		00h:00:02:07	00h:03:42:04	5151.8588
TIM3		00h:00:02:09	00h:03:43:01	5155.2613
JC		00h:00:02:00	00h:03:44:04	5487.8671
TVM		00h:00:03:03	00h:03:45:00	5149.0814
GTR		00h:00:03:05	00h:03:45:03	5145.8650
K80		00h:00:02:04	00h:03:45:05	5209.2078
TPM1		00h:00:02:01	00h:03:47:01	5204.4983
TrNef		00h:00:02:08	00h:03:47:03	5204.7420
TPM2		00h:00:02:03	00h:03:47:06	5196.1535
TPM3		00h:00:02:04	00h:03:47:09	5204.3371
TIM1ef		00h:00:02:04	00h:03:49:05	5201.9628
TIM2ef		00h:00:02:08	00h:03:50:00	5193.5962
TIM3ef		00h:00:02:07	00h:03:50:03	5201.6721
TVMef		00h:00:02:04	00h:03:50:03	5190.6334
SYM		00h:00:02:00	00h:03:51:06	5189.4870
 
::Results::
 
   Model = JC
   partition = 000000
   -lnL = 5487.8670
   K = 50 
 
   Model = JC+I
   partition = 000000
   -lnL = 5252.3617
   K = 51
   p-inv = 0.5530 
 
   Model = JC+G
   partition = 000000
   -lnL = 5229.8583
   K = 51
   gamma shape = 0.3510 
 
   Model = JC+I+G
   partition = 000000
   -lnL = 5225.5620
   K = 52
   p-inv = 0.4120
   gamma shape = 1.2060 
 
   Model = F81
   partition = 000000
   -lnL = 5416.0442
   K = 53
   freqA = 0.3625 
   freqC = 0.1800 
   freqG = 0.2818 
   freqT = 0.1756  
 
   Model = F81+I
   partition = 000000
   -lnL = 5172.5231
   K = 54
   freqA = 0.3780 
   freqC = 0.1750 
   freqG = 0.2736 
   freqT = 0.1734 
   p-inv = 0.5540 
 
   Model = F81+G
   partition = 000000
   -lnL = 5150.2727
   K = 54
   freqA = 0.3832 
   freqC = 0.1763 
   freqG = 0.2729 
   freqT = 0.1675 
   gamma shape = 0.3440 
 
   Model = F81+I+G
   partition = 000000
   -lnL = 5145.4206
   K = 55
   freqA = 0.3811 
   freqC = 0.1755 
   freqG = 0.2738 
   freqT = 0.1696 
   p-inv = 0.4180
   gamma shape = 1.2020 
 
   Model = K80
   partition = 010010
   -lnL = 5209.2078
   K = 51
   kappa = 6.1670 (ti/tv = 3.0835) 
 
   Model = K80+I
   partition = 010010
   -lnL = 4959.1026
   K = 52
   kappa = 6.7134 (ti/tv = 3.3567)
   p-inv = 0.5560 
 
   Model = K80+G
   partition = 010010
   -lnL = 4935.9794
   K = 52
   kappa = 6.7922 (ti/tv = 3.3961)
   gamma shape = 0.3400 
 
   Model = K80+I+G
   partition = 010010
   -lnL = 4929.8406
   K = 53
   kappa = 6.8487 (ti/tv = 3.4244)
   p-inv = 0.4050
   gamma shape = 1.0520 
 
   Model = HKY
   partition = 010010
   -lnL = 5164.8583
   K = 54
   freqA = 0.3562 
   freqC = 0.1962 
   freqG = 0.2433 
   freqT = 0.2043 
   kappa = 5.7758 (ti/tv = 3.0488) 
 
   Model = HKY+I
   partition = 010010
   -lnL = 4909.7067
   K = 55
   freqA = 0.3802 
   freqC = 0.1948 
   freqG = 0.2229 
   freqT = 0.2021 
   kappa = 6.4213 (ti/tv = 3.3297)
   p-inv = 0.5550 
 
   Model = HKY+G
   partition = 010010
   -lnL = 4877.3456
   K = 55
   freqA = 0.3915 
   freqC = 0.1902 
   freqG = 0.2172 
   freqT = 0.2011 
   kappa = 6.9004 (ti/tv = 3.5718)
   gamma shape = 0.3310 
 
   Model = HKY+I+G
   partition = 010010
   -lnL = 4870.5081
   K = 56
   freqA = 0.3934 
   freqC = 0.1909 
   freqG = 0.2164 
   freqT = 0.1993 
   kappa = 6.9595 (ti/tv = 3.6032)
   p-inv = 0.4140
   gamma shape = 1.0390 
 
   Model = TrNef
   partition = 010020
   -lnL = 5204.7420
